Sentiment,Sentences
6,interaction of some faculty was good but not all faculty..
8,"good, and also like the teaching style"
11,"Interaction between students and teachers is good ,The lectures delivery is fine, punctuality is good
 

"
13,not bad
7,Its Quite Good
8,very good indeed
8,not bad..
6,teaching is good some lecturers are showing partiality between south people and north people
6,I WAS A STUDENT OF A BOARDING SCHOOL .....(jnv) I STUDIED FOR 7  YEARS THERE RESIDING IN HOSTEL ..NOW LIVING IN LPU IS SAME LIKE THAT..AND STILL MORE SAME AND PUNCTUALITY IS SHOWN HERE BY BOTH TEACHERS AND STUDENTS...AND ALSO BY THE STAFF..          SECURITY IS ABOVE 90%(IN CASE OF  STUDENT IS WELL MANURED)  ....CLASSES REGULAR ....SPORTS DAILY.....PARTICIPATION WELL/.......QUALITY BELOW AVERAGE
7,All terms are good regarding the university activities
13,GOOD
11,intraction is good and leacture delivery also good and then punctuality is also is good
13,all the given terms are good regarding the university 
11,All the terms are good regarding the university activities.
5,Some of the teacher are un experienced. Also they are unfair and baised. Infact many of the teachers are having few or no experience about the subject 
8,IT IS GOING GOOD
8,extracurricular activities are excellent and provides best platform to students.
8,Good 
13,Extra curricular activities also help students to divert their mind from their study for some time. University plays an important role in this task.
5,Complete wastage of time. Again this opinion is strictly personal and may not coincide with others.
8,extracurricular activities increases mental and physical abilities
8,Yes
6,No views
6,No idea about the extracurricular activities. 
13,Good it provides a great platform
11,Good it provides a great platform
13,While coming to extracurriculum activities it's better than any other university which I had come around.
13,Awesome
8,ok
13,This university is no1 in terms of extracurricular activities and in encouraging students to participate at their comfort levels. 
8,Good
7,Good
7,Great job
8,excellent
13,Its give various opportunities and exposure
9,This is really a good thing that events happen in our university regularly but they must be announced early so that every student can prepare themselves for participation because sometimes we get to know about most of the events when they have already been conducted. So announcement must be there.
8,Good.
7,Good
13,Good
8,extracurricular activities held in university are necessary it provides student a platform where they can improve and groom them.
11,Good it provides a great platform
13,Good
8,They are really very intersting. All the students enjoys alot and get a chance to showcase there talent
8,Good
7,Awesome
11,its good for refreshment 
11,"It's appreciable
Students who are having interest in co curricular activities, getting a good platform"
11,All good
9,Good but lacks audience.....as only participants can see these activities on duty leave basis
7,Perfect
8,All the activities are gud and appropriate for students
11,very good
6,"Thats good but the problm is whenever in university the functions like one india, one world are held we are not alowed to go because we have to attend the classes and if we miss the classes we will gona loose the attendence and everyone knows in lpu attendnce is very important. 
Thanx"
5,Chance to go and enjoy should be given.I think it should be off when any activity like One India is there to go and enjoy.Otherwise everything is good. 
13,very good
7,extracurricular activies should be held when there are no classes for the students to attend so that every student can enjoy and participate in the events
13,Good
11,Good
11,Good
13,Good
13,Good
7,they are amazing and help to boost our stamina.
11,increasing confidence
6,average
8,best
8,good
13,good
13,good
7,ok
8,good
9,average
13,extracurricular activities are good.
6,"good it is, but teachers do not consider the new ones."
11,it is good
13,extracurrcular activities held in university is good.
13,"super, the extracurricular activities held in university. So that student can show the efforts in other fields."
13,good and ample number of extracurricular activities take place
13,good
9,they are good but they should give exposure to more students and not the same.
8,excellent
6,I donot participate
9,I donot participate
8,all are enough
13,all activities are good
7,good
8,More than best
11,Its upto mark and very efficiently held in our university
11,Good
7,provides good platform to interested students
7,no comments. Because when you participiate you get reappear or backlog and no time is given for exam preparation
4,"the activities are very good but no time is given to students for participation, so its of no use"
6,average
7,lot of activities and students get exposure in games.
11,too many activities are conducted and student get ample amount of opportunities to participate
8,they are going excellent
8,good
13,good
11,good
13,excellent
9,not much interested
11,very good
8,Excellent
5,bcoz of lectures..we don't get time to participate..
7,good
6,Average
8,good
7,Good
8,Good
8,good.
7,very good
7,"i also want to participate in that activities but i can't take part in those activities because I'm a day scholar 
"
13,Extracurricular activities are good and provide a  good platform.
8,good
8,It is good 
13,good
8,good
11,Good
7,Excellent
7,that's  great
11,best
9,hahahah
7,very good it is a good oppurtunities to many students
13,there are many oppertunities for students .. its all upon students about how they utilize them.
7,excellent
13,excellent
8,good
13,very well
6,average
11,It is excellent.
9,Poor
13,some of the universities not conducted any extracurricular activities but in our university doing these it is good for our feature 
13,good
7,IT IS VERY MUCH USEFUL AND WE CAN PARTICIPATE IN OUR INTERESTS
11,very good
8,excelent
11,Quite a lot of events are organized and students have a all round growth which is a nice thing.
8,very good
5,Activities are not up to the mark as  advertisement.
7,very well
7,very well
7,Excellent 
6,It's good but we don't get sufficient time for participating in that activities
8,unbiased
8,LPU gives the best opportunity for the students to show their talent.
11,these are very usefull to students .excellent
9,"there are lot of extracurricular activites held in university but so many of them are unknown to us ,the problem is there is no such ad's viewed to us
my rating is 3/5"
11,these are very use full to the sudents forphysical activity and improvement of knowledge
11,good
5,Sometimes study burden is that much that we can not participate in these activities ...there should b one activity complusory for every student like all other courses 
11,excellent
11,it helps in building up university's reputation.
13,good
13,It was quite great and unique.
8,EXTRAORDINARY
11,they are good
8,it was quite great and unique
13,Very good
11,good
11,"it is relly awesome,extirdinary and marvellous but no time to attend"
11,good
7,good
11,good
11,nice
7,good
11,that is only good in this university
8,good
7,excellent..... u r the best in providing facilties and etc .. for extra curricular activities
11,extracurricular activities are also good
7,excellent
7,university offers alkot of activities which is excellent on their part as students are able to explore themselves
11,super
8,Extracurricular activities are good. It helps people to know their talent and build up their skills.
11,good
13,I am really enjoying 
7,i felt happy because it encourages our talents
13,Excellent
8,Outstanding
13,better
7,excellent  simply superb
7,"before coming to lpu i thought sports were very good n encouraging.but, there are many politics in sports especially in cricket."
5,not every one is getting opportunities here only recommended students getting.
11,it seems to me very good since it is a good source of interaction with other and to built a leadership quilities and to overcome our faults.
13,They are sportive
11,One of the best things I like about this university. The best of all.
8,They are extraordinary
11,extra curricular are so good. university is providing many pathways to many students....apart from education
13,good
8,good they are knowledgebale and helps us interacting with other students
8,in this university there is lot of events and lot of extra curriclar activities.... 
13,Excellent
13,The best
7,good..
7,excllent
5,VERY HIGH......NEED TO TAKE DOWN SOME ACCITIVTIES ................................NOISE POLLITION IN THE UNIVERSITY  ALWAYS A BIG PROBLEM.
13,Yes.
11,VERY GOOD
11,they all are held in super
13,good
7,the extracurricular activities held in university  are very enjoyable and good
8,Our university has lot of extracurricular going on and it helps us a lot.
13,IT IS THE BEST THING IN THIS UNIVERSITY I LIKE IT
9,content of courses are average
4,Not good
13,All courses material provide very good knowledge in depth .
5,"Content of course is perfectly in line with the teaching philosophy that is being perpetuated here i.e cramming,rote learning."
7,content of courses improves my knowledge
13,Yes
8,Good
11,This semester university has provide best teachers 
4,Needs some improvement
5,Needs some improvement
6,Knowledge  and depth of the course  is good but while coming to the material it's not upto the mark.
9,"Knowledge,depth of course is good but course material are not upto the mark"
7,course content is knowledgeable 
7,Content of the courses is good but some courses need improvement. Course material is not upto the mark. 
13,Good
13,Very good
5,Material of the course is not good enough 
4,sometimes proper course material is not required.
11,Easily available course material with sufficient knowledge gaining
13,"The materials or links provided for study purpose is good, clarity in depth of courses but again it differs from teacher to teacher."
8,The course notes are very knowledgeable and proper.
13,Good
8,Good
11,content of the courses are update and mostly based on current technology.
4,Needs some improvement
7,Good
4,Teachers are not giving depth of course . They trying to cover there work only .
11,Good
8,good
8,every thing is fine
7,It's appreciable
8,Satisfied
5,The books that are recommended do not contain appropriate content; leads the students to depend on slides given by teachers. Hence the knowledge remains superficial
13,Awesome
8,It is proper
8,Courses are very good and useful 
13,Its good
13,Everything is fine. Every thing is taught in depth.Even a single point is elaborated enough to understand. 
11,Courses are very good and useful 
11,content is good enough
11,Good
13,Good
7,Accurate
8,Accurate
7,Perfect
7,the material provided is beneficial and provides much knowledge
7,fully knowledgeable
11,good
11,good
8,well planned
11,good
13,good
7,ok
11,good
9,average
13,content is very knowledgable and gives us huge knowledge of every subject
8,"content is enough, we donot need more."
6,good quallity content but some teachers donot upload ppts on time
13,course content is good
8,the content of the course is knowledgeable
6,subjects are appropriate but much depth is required as syllabus includes only basics not the details
8,good
4,some courses are irrelevant as they are not related to my stream.
5,there are many courses which are irrelevant to the branch. some topics are not covered. There is no proper material for any course
13,not too bad
7,not too bad
13,course material is perfect
7,not bad
8,good
13,IP is provided to the students which is very helpful for the students.
9,depth of course is less on the other hand knowledge and material is good
8,Good
5,content does not provide deep knowledge
9,average
5,sometime it is irrelevent with the ongoing courses.
9,average(in one term there should be only two major subjects based on numerical)
6,some of them are very helpful and knowledgeable and some are just formality
6,"very knowledgeable, some subjects do not have dedicated material like books available"
8,optimum content
13,good
8,very good
7,good
13,very good
7,it is not appropriate
7,Satisfied knowedgeable and proper course material
11,"Good, but there should be at least one a practical subject in every semester"
7,Yes
13,good
8,Good
7,good
11,Good
11,Good
13, good.
5,it is not very deep
8,course contents are very much relevant to our courses
9,The course structure is good and follows todays technology. Some subjects portion are too vast and are difficult to cover in 1 sem
7,good
8,GOOD
13,content of the course is good 
4,syllabus is not in debth
8,Excellent
13,Very good
7,as per the courses all the sub are providing  worth knowledge
13,very good
6,i dont know
13,regarding the courses everything is good
7,coming to the courses these are very well planned... and it all depends on the lectures.
11,good
11,good
13,good
7,good
11,upto the mark
8,It is so good.
8,GOOD
13,excellent
6,content of course is ample but depth must be more
9,COURSE IS GOOD NO PROPER COURSE MATERIAL
13,excellent
13,good
5,Content of the courses should be changed a bit. More of industry oriented feature like Linux and GitHub must be implemented. Proper detailing and advanced knowledge is required and is to be instilled in the students.The course material is good.
13,"good it was knowledgeable,depth of the course is good,there is but proper course materials in only for some  subjects"
9,average
8,good
8,good
13,Excellent
11,very good and you can also increase the standard of Courses
8,The courses available in the university have got a scope and the teaching of these courses goes on with the point of view of bringing out the best from the student by indulging them in different activities and projects.
11,content of course is more than enough to get the basics of that particular subject.
6,courses are also good .but lt of subjects in cse departments at 1st year it feels like burden upon us
7, my rating in this is 4/5
6,"good,they work very hard for us"
7,good
7,syllabus is more which required time ..it should b less so that student can proper concentrate getting the knowlegde instead of just covering the syllabusgood
8,good
5,when compared to other universities we need better material and exposure.
7,good
7,the content of the course should be increased with the depth.
11,content provided by you is excellent so that we learnt more and more about that particular subject
7,content of course is appropriate 
7,The content of course should be increase with depth
8,Good
11,good
7,In my opnion very less content is their in our syllabus..it will be good if there is more syllabus and depth included in our syllabus
4,some of the faculty are not uploading ppts
13,ok
11,good
13,excellent
11,it is good learning these courses
5,its very tough and very diffcult to understand
13,Nice
9,yeah! well some of the faculty are not teaching well but the schedule of the university are superb ... and university asked feedback from us .that is really helpful
8,good
6,The content of the courses are good but depth of courses are not enough to get the good concepts.
13,content is sufficient for us 
8,excellent
7,"Content of courses are good, these are very knowledgeable, depth of course is also there but sometimes proper course material is not there."
8,good
13,"I like communication classes,courses are good"
13,they are giving good knowledge for us
7,Excellent
11,"Knowledgeable is Good, Depth of course is satisfying, proper course material is also good

"
13,its good
11,every thing is good subjects have a very good depth almost all the  books are available   in the library and more than that 4/5
11,good
8,Its nice .
7,not good 
11,"The material provided in this university is depth of course, The courses in this university is knowledgeable
"
7,The depth of course is very much  deep. According to me its very essential
9,Some subjects are good and predictable.Remaining courses are not satisfactory
6,depth  of course was good ....providing a basic knowledge not so deep in subjects....at least they should provide deep knowledge and syllabus in core subjects...
8,I like this very much because every subject is linked up with real life situations and every thing in the subject is use full
6,"depth of the course are depended on the level of student intake, course material is delivered after the class in UMS 

"
8,good
11,Pretty Good 
7,Is good
5,not good enough.. we want something more.
7,good
5,LESS TIME FOR STUDY ...LESS TIME FOR PAPER ATTEMTING...LESS TIME FOR EVERY THING ....LESS KNOWLEGE.....LESS DEPTH OF COURSE .....BUT PROPER COURSE MATERIAL ACCORDING TO EXAM
6,knowledge is maximum gained by reading books also the teachers explain depth if we are interested to know about it.
5,HAVE TO IMPROVE
6,every one can tell depth of course but some one only give notes
11,we are getting maximum knowledge 
11,Knowledge is maximum gained  by reading books and also teachers explain the concept in depth.
9,Its fine but it should focus more towards practical knowledge rather than content based. It would be helpful for us.
7,HAVE TO IMPROVE
11,examination pattern is good
13,Good
13,"Exam pattern is up to the mark and the Cgpa depends on the various marks distributions like ca, mte etc which is very nice as compare to other institutions. Paper checking does not depend on length of ques but on the material which is the best part of it."
5,Again the university tests students of their ability to memorize stuff. Questions should emphasize more on concepts rather than testing brain's cramming storage house.
11,examination pattern is good
8,Yes
7,Good
11,I like the question pattern
7,Good
8,Good
8,"This university is far better than other university when coming to the exam pattern,marks disturbation and while coming to paper checking no biased corrections equal to all. "
7,Great
11,exam pattern is good and good paper checking.
6,Pattern and procedure of the examination is very good. Paper checking needed to be improved.
13,Good
7,Excellent 
13,Good
8,Good
8,Good marks distribution Students can easily check there performance throught the semester
6,"Exam pattern and how it is conducted is really seems to be good but it's my first year and when I went to scrutiny for the first time it was not as per my expectations. Teachers have marked the answers as per their choice, they must look for the content rather than the length of answers. So poor paper checking is there."
7,Descent.
13,Excellect
13,Excellect
11,exam pattern and marks distribution is very well procedure
13,Good
9,Average
11,It is statisfactory.
11,Good
7,not so good
11,all good
5,"Not that much good 
Students are working so hard
But they aren't getting satisfactory result"
6,All are good except paper checking. It should be improved
7,Overall all these things are the plus point of the university
8,Notbad
13,It is very gud
6,Examination pattern is good but marks distribution very confusing
7,"Exam pattren is good, marks distribution is also good bt paper cheacking is very tight."
7,Everything is fine. 
6,Examination pattern is good but marks distribution very confusing
8,satisfactory 
11,Good
11,Good
7,Very good
8,Very good
13,Accurate
9,it is neither too good nor too bad
13,exam pattern is good and good paper checking.
7,Excellent 
8,good
8,good
7,good
11,good
11,good
7,good
8,Excellent 
7,"examination pattern, marks, paper checking is good."
5,"too many examination, we are frustrated"
9,too much examinations
9,average
8,examination including exam pattern is good in some ways.MCQs shouls given to students for the preparation of exams.
4,the level of examination should be raised. Questions with reasoning must be included
7,ok
7,fair marking scheme and adaptable pattern
9,pattern of examination is good but paper checking is not at all going in a good way.
7,there should not be negative marking
11,all things are good
5,there should not be negative marking
7,there should not be negative marking
8,not bad
7,All is good .
13,"I like it , i am satisfied all these work"
7,Good
13,excellent 
8,quite good
8,good
5,very poor
13,exam pattern is good and good paper checking but paper checking can be improved
7,"exam pattern is good, very well marks distribution and paper checking varies from faculty to faculty."
11,all excellent
13,good
11,Excellent 
11,good
7,good
6,marks distribution is good but paper checking is not that well
13,satisfied
7,Excellent
13,Good
8,good
5,Very Tough
7,good
11,Excellent
11,Good
11,good.
7,it is good
5,bad
9,Examination pattern is good but mcq paper checking marks are not correct sometimes.
4,very strict
7,It is a good way in pattern
11,good
11,good
5,Not good
11,Very good
5,as per the exam pattern maths exam always have to be subjective rather than objective.
7,all good
4,its very bad thing not sowing answer of mcQ in exam we dont jiged what is rigth and rong where mak mistacvk 
13,coming to the examinations it is good
9,In CA's its in the hands of lectures... while in mte's and ete's its good.
9,i think mid trem should be also subjective 
11,exam pattern and marks distribution are good
13,good
7,very good
11,good
7,Examination pattern and marks distribution all the terms are good.Ca and MTE also give the chance to students for improving.
11,GOOD
6,in examinations please try to give question papers
13,very good
13,GOOD AND STRICT
5,not much good 
6,exams conducting is very good .but paper correction is very bad
6,The examination pattern is good. More of logic based and subjective questions to be asked which is based upon conceptual learning. Paper checking must be done in a more lucid manner because many doubts arise with the checking of OMR sheet.
11,all these are good
8,the best pattern of examination are in lpu .
6,mid term percentage should be increased so that students get more choice to get success in the examinations
11,very good
11,Good
11,"good
"
7,The examination system of the university is very impressive.The sitting plan of he students is made in such a way that no 2 students of same class give the exam in same room or even sometimes same blocks.Through this students also get to know and visit different blocks of the university.The checking is also fair .
8,Everything is pretty well organised
13,good 
11,very good 5/5
8,good
4,for some subjects like maths and english(passage writing) the time duration neds to increase
6,"Pattern is good ...marks distribution that includes ca,mt,et ,nd attendence all that is  little complicated "
8,good
7,every thing is fine.
8,good
13,Probably the best part of university is its examination and its pattern.
8,"I have never seen this type of examination,,,,,,,very GOOD  pattern"
5,"examination checking sucks here , don't knw why I get low marks even if 4 qustions are wrong . answer key of exam is absurd, discrepancy system is not advantageous, answers of exam not right, omr should be uploaded


"
13,It is best
7,Good
7,good
4,"examination pattern is good but,,there is blunder mistake.that is we ha no alternate to check the mistake where we have done morever no question papers also not given for discussion.so i suggest to..provide option for checking mistakes in the MCQ exams such as midterm."
13,good
11,ok
7,good
13,excellent
7,time not sufficient
11,good
7,exam pattern is good 
13,excellent!!!
9,every thing is excllent but paper checking is not good
5,We don't get answers key and even the question papers for our mcq exams.There should be some means by which we could recheck our answers and get to know what mistakes we have made.
6,  exam pattern is very nice but paper checking is not at all good .
8,good
9,Exam pattern and marks distribution are excellent but sometimes there are some errors in paper checking.
13,good
9,exam  pattern is very good but if you give question papers to students it is helpful 
8,its better
13,Excellent
7,"Exam pattern Very good, Marks distribution good but sometimes disappointing, paper checking OK

"
13,yeah its obviously good
13,exam pattern is completely different the entire exams are objective oriented resumbling  the education in abroad my review is 5/5
13,everything was good.
11,everything is good.
9,"excellent but checking procedure is not exceptable since we  fail to know our faults in mid term..
"
13,"Excellent exam pattern, paper checking in this university is easy

"
6,I don't like the -ve marking system. appart from that everything is great
5,"Returning the question paper after the exams to be expected,because to clear and clarify the doubts regarding particular subjects"
8,examination pattern was excellent
11,good
11,"Exams are conducted upon the the basis of the revised chapters upto that point, marks distribution is appropriate, paper checking is good

"
9,very hard papers and main concept papers
7,Good 
7, Not so good
5,strict paper correction.
9,super but paper checking is not good
8,NICE TIMING..
9,That's good to have a negative marking pattern in exam but the time is not sufficient to do all the questions.
7,EXAMPATTERN IS GOOD AND MARKS DISTRIBUTION IS ALSO GOOD AND PAPER CHECKING IS VERY HARD 
13,exam pattern is good and marks distribution is also good but paper checking is too hard
8,all are good 
6,The examination pattern is good .But time is not sufficient for those questions.
8,MCQ pattern is quite good and efficient way for evolving students.
6,PAPER CHECKING IS VERY HARD REMAINING IS GOOD
7,"not satisfactory, lab work must include latest technologies"
13,Good 
8,Lab work is properly covered in the labs by the faculty and evaluations help to learn more practical knowledge in depth. 
13,Good
7,practical work provides detail knowledge of theoretical work
13,Yes
7,Good
13,Everything is going fine in lab . learning new things. That is good for us
11,Good
7,Good
5,Lab and practical are not upto the mark. The topic which are practiced are almost already done in Btech.
4,Not upto the mark
5,lab improves practical knowledge
6,Sometimes systems at labs are screwed up .Otherwise everything is  at their respected desk.
11,Good
7,Good
7,Practical work is fair
8,Good
13,Practical and easy learning
5,"The evaluation is again bad for our CA, as one of our faculty is really weird. He gives us remarks on the basis of how we present things in front of it, he never look for the content of our answer, which is really annoying. As he expects us to deliver answer in the way he wants us to do. But how can a person do that, as people do have different mentality and they do explain themselves in different manner, so a teacher must understand that quality of a child and should give him marks on the basis of what they say not what they should say."
11,Good.
7,Good
11,Good
11,well and good infrastructure and have trending software in lab    
13,Good
9,Average
4,3 hours practical is so long. It should be of 2 hours only 
13,Good
8,ok ok
5,practicle must be of 2 hours
7,"It's good 
Also depends on teacher's knowledge and student's interest"
7,All good
9,Average 
5,Too much lanlb file work
6,Evaluation method is gud.But the content is more to write in file
7,excellent
7,Its good
6,I think electrotherapy practical should be of 2 hours.That's enough I think.Rest is fine.
11,excellent
5,lab duration of 3 hours is very long . 
6,Average
11,Good
13,Good
11,It's good
8,It's good
11,lab evaluations are pretty good .they help us a lot.
13,having good material in labs.
13,too much good
8,good
6,average
7,it is difficult to understand experiment in 1 hour
7,good
7,good
8,good
7,lab work is also good
7,lab work is quite good
9,lab activities are good but not satisfactory in explaining point of view.
7,helps in improving skills
8,lab work is nice.
13,practical work including evaluations are good so that students can learn about practicals.
11,laboratory provides us a good knowledge about practicals.
13,good
5,practical work insome labs are not upto the marks
6,labs are good but experiments are not very informative
5,the labs are not practically built
8,good
13,practical work is good
7,good
11,super
11,This is the best in our university because there is no other university which takes seriously for practical work.
5,"some time lab is not proper working , some teacher's practical knowledge is less on the other side evaluations is not that much good   "
8,Good
11,satisfactory
4,very poor.no equipments are there
5,poor
5,very poor.no equipments are there
7,lab practicals and evaluations are below average and need lot of changes and improvements
7,lab practical work can further be improved so that it can meet industrial standards
13,excellent work
13,good
7,good
7,good
13,very good
5,its hard to find a computer working in lab. Students cannot save data in one single PC
11,good
4,"Not good, becouse in lab teachers donot teach us how to work on live projects or how to make a live project. So i have ovserved that whatever teachers have been teachig us in lab that will not usefull in our future life."
7,not good..the timing is too much for labs and syllabus is also so vast.we don't get propr revision
13,good
11,Good
7,good
8,Good
8,Good
8,satisfactory.
7,i hate it
13,very good
5,Practical work is in interesting but different teachers evaluate in their own way. Some of the teachers in some section  give marks without taking viva and some does not give marks accordingly 
13,good
13,good
11,good
11,good
11,Good
8,Good
11,as per the lab evaluation we r satisfied with  it
13,good
7,lab and practical work are litial good
13,good
7,not very good... must be improved.
7,good
13,very good
7,bad
13,good
13,good
13,With the help of practicals students are able to understand all the concept.so it is also good.
13,GOOD
8,very good
13,good
7,LAB IS VERY GOOD
7,good
4,not good...... must be improve
8,Lab evaluations are good.
9,it was good but it can be improved
5,"most of the teacher don't even bother about the practical performed by students.They give marks just by seeing face or something like that.
"
4,good  but marks are not given properly 
11,good
8,Excellent
9,practicals are good but evaluations are not because they don't give enough time to work 
8,They are conducted in proper way.
6,Teachers are supposed to let the students know the actual use of the instruments used in the lab.
8,excellent ...they  work hard..their way of teaching is also pretty good
9,average 3.5/5
13,good
6,"In labs,the lecturers has to interact with each student to improve their knowledge, in all the ways,before giving us the work they must explain about the experiment once so that we will come to know how to perform n take precautions while doing,........
"
8,Good
7,ok
8,its fine.
11,good
7,More number of lab/practicals should be there to enhance practical knowledge.
11,Here we r able to do every thing by our own with u r valuable support 
11,pretty good
13,Very Good
11,Good
8,good
4,There are no sufficient lab equipments in the labs and the avilable euipments are also not perfect.
7,good
11,good
8,good
7,super
9,it is good leaning in lab but the lab instruments are not properly working
13,very bad
8,good
